TIMESTAMP,PERSON_ID,VIOLATION,CONFIDENCE,DURATION_SECONDS,IMAGE_PATH
2026-06-28 10:46:15,Person-WORKER_5,VEST VIOLATION,0.89,5.4,data\CAM_01\evidence\VEST VIOLATION_WORKER_5_2026-06-28_10-46-15.jpg
2026-06-28 10:46:15,Person-WORKER_5,MASK VIOLATION,0.69,5.4,data\CAM_01\evidence\MASK VIOLATION_WORKER_5_2026-06-28_10-46-15.jpg
2026-06-28 10:46:15,Person-WORKER_7,MASK VIOLATION,0.58,5.8,data\CAM_01\evidence\MASK VIOLATION_WORKER_7_2026-06-28_10-46-15.jpg
2026-06-28 10:46:17,Person-WORKER_13,VEST VIOLATION,0.87,5.1,data\CAM_01\evidence\VEST VIOLATION_WORKER_13_2026-06-28_10-46-17.jpg
2026-06-28 10:46:17,Person-WORKER_13,MASK VIOLATION,0.65,5.1,data\CAM_01\evidence\MASK VIOLATION_WORKER_13_2026-06-28_10-46-17.jpg
2026-06-28 10:46:30,Person-WORKER_5,VEST VIOLATION,0.91,20.5,data\CAM_01\evidence\VEST VIOLATION_WORKER_5_2026-06-28_10-46-30.jpg
2026-06-28 10:46:30,Person-WORKER_5,MASK VIOLATION,0.48,20.5,data\CAM_01\evidence\MASK VIOLATION_WORKER_5_2026-06-28_10-46-30.jpg
2026-06-28 10:46:32,Person-WORKER_13,VEST VIOLATION,0.87,20.3,data\CAM_01\evidence\VEST VIOLATION_WORKER_13_2026-06-28_10-46-32.jpg
2026-06-28 10:46:32,Person-WORKER_13,MASK VIOLATION,0.71,20.4,data\CAM_01\evidence\MASK VIOLATION_WORKER_13_2026-06-28_10-46-32.jpg
2026-06-28 10:46:45,Person-WORKER_5,VEST VIOLATION,0.89,35.6,data\CAM_01\evidence\VEST VIOLATION_WORKER_5_2026-06-28_10-46-45.jpg
2026-06-28 10:46:45,Person-WORKER_5,MASK VIOLATION,0.54,35.6,data\CAM_01\evidence\MASK VIOLATION_WORKER_5_2026-06-28_10-46-45.jpg
2026-06-28 10:46:47,Person-WORKER_13,VEST VIOLATION,0.86,35.4,data\CAM_01\evidence\VEST VIOLATION_WORKER_13_2026-06-28_10-46-47.jpg
2026-06-28 10:46:47,Person-WORKER_13,MASK VIOLATION,0.61,35.5,data\CAM_01\evidence\MASK VIOLATION_WORKER_13_2026-06-28_10-46-47.jpg
2026-06-28 10:46:59,Person-WORKER_68,VEST VIOLATION,0.90,5.0,data\CAM_01\evidence\VEST VIOLATION_WORKER_68_2026-06-28_10-46-59.jpg
2026-06-28 10:46:59,Person-WORKER_68,MASK VIOLATION,0.63,5.0,data\CAM_01\evidence\MASK VIOLATION_WORKER_68_2026-06-28_10-46-59.jpg
2026-06-28 10:47:01,Person-WORKER_5,VEST VIOLATION,0.90,51.0,data\CAM_01\evidence\VEST VIOLATION_WORKER_5_2026-06-28_10-47-01.jpg
2026-06-28 10:47:01,Person-WORKER_5,MASK VIOLATION,0.68,51.0,data\CAM_01\evidence\MASK VIOLATION_WORKER_5_2026-06-28_10-47-01.jpg
2026-06-28 10:47:02,Person-WORKER_13,VEST VIOLATION,0.88,50.8,data\CAM_01\evidence\VEST VIOLATION_WORKER_13_2026-06-28_10-47-02.jpg
2026-06-28 10:47:03,Person-WORKER_13,MASK VIOLATION,0.69,50.9,data\CAM_01\evidence\MASK VIOLATION_WORKER_13_2026-06-28_10-47-03.jpg
